"name","STRAIN","segment","avg_coverage","above_cutoff","SegmentSize","percent_above","segment_count","quality"
"2239_d04","H9N2","H9N2_PB1",4081.93675889328,2277,2277,100,8,"good"
"2239_d06","H9N2","H9N2_MP",25496.8762729124,982,982,100,8,"good"
"2239_d06","H9N2","H9N2_NP",19693.2698730795,1497,1497,100,8,"good"
"2239_d06","H9N2","H9N2_PB2",9654.55307017544,2280,2280,100,8,"good"
"2239_d06","H9N2","H9N2_NA",17070.0783475783,1404,1404,100,8,"good"
"2239_d06","H9N2","H9N2_NS",25118.2899305556,864,864,100,8,"good"
"2239_d06","H9N2","H9N2_PB1",7685.07070707071,2277,2277,100,8,"good"
"2239_d06","H9N2","H9N2_PA",9986.77568572757,2151,2151,100,8,"good"
"2239_d06","H9N2","H9N2_HA",18950.806892454,1683,1683,100,8,"good"
"2239_d08","H9N2","H9N2_PB2",13982.1333333333,2280,2280,100,8,"good"
"2239_d08","H9N2","H9N2_NA",18324.4131054131,1404,1404,100,8,"good"
"2239_d08","H9N2","H9N2_PB1",15827.1906016689,2277,2277,100,8,"good"
"2239_d08","H9N2","H9N2_NP",23524.1950567802,1497,1497,100,8,"good"
"2239_d08","H9N2","H9N2_MP",23861.9032586558,982,982,100,8,"good"
"2239_d08","H9N2","H9N2_NS",22900.6163194444,864,864,100,8,"good"
"2239_d08","H9N2","H9N2_HA",20495.917409388,1683,1683,100,8,"good"
"2239_d08","H9N2","H9N2_PA",14379.6266852627,2151,2151,100,8,"good"
"2239_d10","H9N2","H9N2_NS",10420.6001157407,864,864,100,8,"good"
"2239_d10","H9N2","H9N2_HA",5549.94325609032,1683,1683,100,8,"good"
"2239_d10","H9N2","H9N2_PB2",2144.87324561404,2280,2280,100,8,"good"
"2239_d10","H9N2","H9N2_NA",6087.20227920228,1404,1404,100,8,"good"
"2239_d10","H9N2","H9N2_MP",8375.91547861507,982,982,100,8,"good"
"2239_d10","H9N2","H9N2_PA",3132.6759646676,2151,2151,100,8,"good"
"2239_d10","H9N2","H9N2_PB1",3219.20114185332,2277,2277,100,8,"good"
"2239_d10","H9N2","H9N2_NP",4998.24415497662,1497,1497,100,8,"good"
"2240_d04","H9N2","H9N2_HA",15971.8250148544,1683,1683,100,8,"good"
"2240_d04","H9N2","H9N2_PB2",7544.91096491228,2280,2280,100,8,"good"
"2240_d04","H9N2","H9N2_NA",14764.181980057,1404,1404,100,8,"good"
"2240_d04","H9N2","H9N2_PB1",9002.18950373298,2277,2277,100,8,"good"
"2240_d04","H9N2","H9N2_NS",21505.0358796296,864,864,100,8,"good"
"2240_d04","H9N2","H9N2_NP",15952.5501002004,1497,1497,100,8,"good"
"2240_d04","H9N2","H9N2_MP",17712.3401221996,982,982,100,8,"good"
"2240_d04","H9N2","H9N2_PA",8770.37773128777,2151,2151,100,8,"good"
"2243_d04","H9N2","H9N2_NS",21581.4259259259,864,864,100,8,"good"
"2243_d04","H9N2","H9N2_NA",15376.8319088319,1404,1404,100,8,"good"
"2243_d04","H9N2","H9N2_HA",17693.1090314914,1683,1683,100,8,"good"
"2243_d04","H9N2","H9N2_PB2",10777.0699561404,2280,2280,100,8,"good"
"2243_d04","H9N2","H9N2_PB1",12384.5966183575,2277,2277,100,8,"good"
"2243_d04","H9N2","H9N2_MP",21134.3920570265,982,982,100,8,"good"
"2243_d04","H9N2","H9N2_PA",12794.9121338912,2151,2151,100,8,"good"
"2243_d04","H9N2","H9N2_NP",20972.2438209753,1497,1497,100,8,"good"
"2243_d06","H9N2","H9N2_NS",22789.8043981481,864,864,100,8,"good"
"2243_d06","H9N2","H9N2_PB2",10731.023245614,2280,2280,100,8,"good"
"2243_d06","H9N2","H9N2_NA",13836.9398148148,1404,1404,100,8,"good"
"2243_d06","H9N2","H9N2_HA",19319.0510992276,1683,1683,100,8,"good"
"2243_d06","H9N2","H9N2_PA",12226.6994421199,2151,2151,100,8,"good"
"2243_d06","H9N2","H9N2_NP",19607.6643286573,1497,1497,100,8,"good"
"2243_d06","H9N2","H9N2_MP",21614.1211812627,982,982,100,8,"good"
"2243_d06","H9N2","H9N2_PB1",12905.3300395257,2277,2277,100,8,"good"
"2243_d08","H9N2","H9N2_NP",15558.8356713427,1497,1497,100,8,"good"
"2243_d08","H9N2","H9N2_PA",9560.40957694096,2151,2151,100,8,"good"
"2243_d08","H9N2","H9N2_MP",19799.016802444,982,982,100,8,"good"
"2243_d08","H9N2","H9N2_NS",23516.1429398148,864,864,100,8,"good"
"2243_d08","H9N2","H9N2_PB1",9507.40272288098,2277,2277,100,8,"good"
"2243_d08","H9N2","H9N2_HA",16672.7941176471,1683,1683,100,8,"good"
"2243_d08","H9N2","H9N2_PB2",7359.85964912281,2280,2280,100,8,"good"
"2243_d08","H9N2","H9N2_NA",13191.9209401709,1404,1404,100,8,"good"
"2244_d12","H9N2","H9N2_PB1",NA,1205,2277,52.9205094422486,8,"good"
"2244_d12","H9N2","H9N2_NS",24681.5636574074,864,864,100,8,"good"
"2244_d12","H9N2","H9N2_PB2",14551.7699561404,2280,2280,100,8,"good"
"2244_d12","H9N2","H9N2_PA",NA,979,2151,45.5137145513715,8,"good"
"2244_d12","H9N2","H9N2_HA",12181.6726084373,1683,1683,100,8,"good"
"2244_d12","H9N2","H9N2_NA",6168.47364672365,1404,1404,100,8,"good"
"2244_d12","H9N2","H9N2_NP",NA,1496,1497,99.9331997327989,8,"good"
"2244_d12","H9N2","H9N2_MP",NA,419,982,42.6680244399185,8,"good"
"2251_d04","H9N2","H9N2_PA",7429.51464435146,2151,2151,100,8,"good"
"2251_d04","H9N2","H9N2_PB1",7915.57597716293,2277,2277,100,8,"good"
"2251_d04","H9N2","H9N2_NS",23604.0306712963,864,864,100,8,"good"
"2251_d04","H9N2","H9N2_NP",14527.8520374081,1497,1497,100,8,"good"
"2251_d04","H9N2","H9N2_PB2",5460.59210526316,2280,2280,100,8,"good"
"2251_d04","H9N2","H9N2_HA",15560.6506238859,1683,1683,100,8,"good"
"2251_d04","H9N2","H9N2_NA",13681.9686609687,1404,1404,100,8,"good"
"2251_d04","H9N2","H9N2_MP",17541.6904276986,982,982,100,8,"good"
"2251_d06","H9N2","H9N2_HA",12193.742721331,1683,1683,100,8,"good"
"2251_d06","H9N2","H9N2_NA",10527.9494301994,1404,1404,100,8,"good"
"2251_d06","H9N2","H9N2_PB1",7171.16600790514,2277,2277,100,8,"good"
"2251_d06","H9N2","H9N2_PB2",4300.1625,2280,2280,100,8,"good"
"2251_d06","H9N2","H9N2_NP",8792.72678690715,1497,1497,100,8,"good"
"2251_d06","H9N2","H9N2_NS",21621.8234953704,864,864,100,8,"good"
"2251_d06","H9N2","H9N2_MP",14449.9251527495,982,982,100,8,"good"
"2251_d06","H9N2","H9N2_PA",6007.83984193398,2151,2151,100,8,"good"
"2253_d04","H9N2","H9N2_NA",15853.2617521368,1404,1404,100,8,"good"
"2253_d04","H9N2","H9N2_PB2",3348.68377192982,2280,2280,100,8,"good"
"2253_d04","H9N2","H9N2_NP",14427.585504342,1497,1497,100,8,"good"
"2253_d04","H9N2","H9N2_PB1",5718.82872200264,2277,2277,100,8,"good"
"2253_d04","H9N2","H9N2_NS",25269.4039351852,864,864,100,8,"good"
"2253_d04","H9N2","H9N2_MP",20042.5692464358,982,982,100,8,"good"
"2253_d04","H9N2","H9N2_PA",5331.4309623431,2151,2151,100,8,"good"
"2253_d04","H9N2","H9N2_HA",13222.7317290553,1683,1683,100,8,"good"
"2253_d08","H9N2","H9N2_NA",862.406339031339,1365,1404,97.2222222222222,8,"good"
"2253_d08","H9N2","H9N2_PB2",395.84298245614,2276,2280,99.8245614035088,8,"good"
"2253_d08","H9N2","H9N2_PB1",520.178963548529,2275,2277,99.9121651295564,8,"good"
"2253_d08","H9N2","H9N2_HA",1216.71895424837,1668,1683,99.1087344028521,8,"good"
"2253_d08","H9N2","H9N2_MP",3460.73727087576,982,982,100,8,"good"
"2253_d08","H9N2","H9N2_NS",4032.83854166667,863,864,99.8842592592593,8,"good"
"2253_d08","H9N2","H9N2_PA",NA,2145,2151,99.721059972106,8,"good"
"2253_d08","H9N2","H9N2_NP",682.545758183033,1482,1497,98.997995991984,8,"good"
"2254_d02","H9N2","H9N2_PA",NA,2150,2151,99.953509995351,8,"good"
"2254_d02","H9N2","H9N2_NP",21586.4398797595,1497,1497,100,8,"good"
"2254_d02","H9N2","H9N2_NS",25448.6099537037,864,864,100,8,"good"
"2254_d02","H9N2","H9N2_MP",23994.0529531568,982,982,100,8,"good"
"2254_d02","H9N2","H9N2_PB1",10084.1144049188,2277,2277,100,8,"good"
"2254_d02","H9N2","H9N2_PB2",7670.5649122807,2280,2280,100,8,"good"
"2254_d02","H9N2","H9N2_NA",17716.8689458689,1404,1404,100,8,"good"
"2254_d02","H9N2","H9N2_HA",19363.0415923945,1683,1683,100,8,"good"
"2254_d04","H9N2","H9N2_PB1",9768.26416337286,2277,2277,100,8,"good"
"2254_d04","H9N2","H9N2_NP",17779.6673346693,1497,1497,100,8,"good"
"2254_d04","H9N2","H9N2_NA",16637.0042735043,1404,1404,100,8,"good"
"2254_d04","H9N2","H9N2_HA",18751.9301841949,1683,1683,100,8,"good"
"2254_d04","H9N2","H9N2_NS",23273.6695601852,864,864,100,8,"good"
"2254_d04","H9N2","H9N2_PB2",8042.94385964912,2280,2280,100,8,"good"
"2254_d04","H9N2","H9N2_PA",10778.6541143654,2151,2151,100,8,"good"
"2254_d04","H9N2","H9N2_MP",19670.6761710794,982,982,100,8,"good"
"2254_d06","H9N2","H9N2_MP",21543.4582484725,982,982,100,8,"good"
"2254_d06","H9N2","H9N2_PA",7136.61715481172,2151,2151,100,8,"good"
"2254_d06","H9N2","H9N2_NS",28031.9762731481,864,864,100,8,"good"
"2254_d06","H9N2","H9N2_PB2",4230.95635964912,2280,2280,100,8,"good"
"2254_d06","H9N2","H9N2_NA",14405.150997151,1404,1404,100,8,"good"
"2254_d06","H9N2","H9N2_NP",13177.2778891116,1497,1497,100,8,"good"
"2254_d06","H9N2","H9N2_HA",14542.0935828877,1683,1683,100,8,"good"
"2254_d06","H9N2","H9N2_PB1",6948.82191480018,2277,2277,100,8,"good"
"2254_d08","H9N2","H9N2_PB2",NA,1746,2280,76.5789473684211,8,"good"
"2254_d08","H9N2","H9N2_NP",580.574482297929,1475,1497,98.5303941215765,8,"good"
"2254_d08","H9N2","H9N2_PA",486.995815899582,1582,2151,73.5471873547187,8,"good"
"2254_d08","H9N2","H9N2_NA",560.00462962963,1319,1404,93.945868945869,8,"good"
"2254_d08","H9N2","H9N2_MP",2535.00254582485,982,982,100,8,"good"
"2254_d08","H9N2","H9N2_HA",851.196672608437,1657,1683,98.4551396316102,8,"good"
"2254_d08","H9N2","H9N2_NS",4019.83333333333,863,864,99.8842592592593,8,"good"
"2254_d08","H9N2","H9N2_PB1",586.458058849363,1322,2277,58.0588493631972,8,"good"
"F17_HK1073","H9N2","H9N2_MP",17654.3691446028,982,982,100,8,"good"
"F17_HK1073","H9N2","H9N2_NA",7655.85185185185,1404,1404,100,8,"good"
"F17_HK1073","H9N2","H9N2_PB1",5416.65327184892,2277,2277,100,8,"good"
"F17_HK1073","H9N2","H9N2_HA",6786.22192513369,1683,1683,100,8,"good"
"F17_HK1073","H9N2","H9N2_NS",19386.4704861111,864,864,100,8,"good"
"F17_HK1073","H9N2","H9N2_NP",10620.3333333333,1497,1497,100,8,"good"
"F17_HK1073","H9N2","H9N2_PB2",4072.20614035088,2280,2280,100,8,"good"
"F17_HK1073","H9N2","H9N2_PA",5635.56834030683,2151,2151,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_PA",10708.6155276616,2151,2151,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_NS",21739.6446759259,864,864,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_NA",11805.056980057,1404,1404,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_NP",17974.874749499,1497,1497,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_PB2",7091.88596491228,2280,2280,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_PB1",9128.01690821256,2277,2277,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_MP",22405.5147657841,982,982,100,8,"good"
"Sm18_HK1073","H9N2","H9N2_HA",12933.6892453951,1683,1683,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_PA",11713.3772663877,2151,2151,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_NS",21335.662037037,864,864,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_HA",14134.2430184195,1683,1683,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_NA",11219.8244301994,1404,1404,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_PB1",10798.5338164251,2277,2277,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_PB2",7040.19210526316,2280,2280,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_MP",23049.0381873727,982,982,100,8,"good"
"Sp19_HK1073","H9N2","H9N2_NP",19212.1152304609,1497,1497,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_PB1",8752.82520860782,2277,2277,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_NP",19734.0607882432,1497,1497,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_PB2",5572.59276315789,2280,2280,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_NS",24170.3825231481,864,864,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_PA",8794.62180381218,2151,2151,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_NA",11593.8319088319,1404,1404,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_HA",11245.4278074866,1683,1683,100,8,"good"
"Sp20_HK1073","H9N2","H9N2_MP",25242.1359470468,982,982,100,8,"good"
"W17_HK1073","H9N2","H9N2_NS",23355.5752314815,864,864,100,8,"good"
"W17_HK1073","H9N2","H9N2_PB2",4619.45701754386,985,2280,43.2017543859649,8,"good"
"W17_HK1073","H9N2","H9N2_NP",5582.14896459586,1497,1497,100,8,"good"
"W17_HK1073","H9N2","H9N2_NA",3713.04736467236,1404,1404,100,8,"good"
"W17_HK1073","H9N2","H9N2_HA",2519.81431966726,1683,1683,100,8,"good"
"W17_HK1073","H9N2","H9N2_PA",4514.13807531381,2137,2151,99.349139934914,8,"good"
"W17_HK1073","H9N2","H9N2_MP",15310.0728105906,982,982,100,8,"good"
"W17_HK1073","H9N2","H9N2_PB1",4843.86429512516,1293,2277,56.7852437417655,8,"good"
"1408_d06","H9N2","H9N2_PA",2193.94049279405,949,2151,44.1190144119014,7,"bad"
"1408_d06","H9N2","H9N2_NA",1419.1485042735,1388,1404,98.8603988603989,7,"bad"
"1408_d06","H9N2","H9N2_PB2",1756.62828947368,787,2280,34.5175438596491,7,"bad"
"1408_d06","H9N2","H9N2_MP",7017.67209775967,982,982,100,7,"bad"
"1408_d06","H9N2","H9N2_NS",14953.7991898148,864,864,100,7,"bad"
"1408_d06","H9N2","H9N2_PB1",3044.13504611331,1365,2277,59.9472990777339,7,"bad"
"1408_d06","H9N2","H9N2_HA",1201.12804515746,1669,1683,99.1681521093286,7,"bad"
"1408_d06","H9N2","H9N2_NP",1168.1753507014,1497,1497,100,7,"bad"
"1408_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1408_d12","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1408_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1408_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1408_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1408_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1408_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1408_d12","H9N2","H9N2_NS",NA,274,864,31.712962962963,0,"bad"
"1409_d02","H9N2","H9N2_NA",NA,727,1404,51.7806267806268,2,"bad"
"1409_d02","H9N2","H9N2_PA",NA,287,2151,13.3426313342631,2,"bad"
"1409_d02","H9N2","H9N2_MP",NA,0,982,0,2,"bad"
"1409_d02","H9N2","H9N2_NP",NA,196,1497,13.0928523714095,2,"bad"
"1409_d02","H9N2","H9N2_PB1",NA,125,2277,5.48967940272288,2,"bad"
"1409_d02","H9N2","H9N2_PB2",NA,784,2280,34.3859649122807,2,"bad"
"1409_d02","H9N2","H9N2_HA",NA,554,1683,32.9174093879976,2,"bad"
"1409_d02","H9N2","H9N2_NS",NA,738,864,85.4166666666667,2,"bad"
"1409_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1409_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1409_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1409_d12","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1409_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1409_d12","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1409_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1409_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1410_d08","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1410_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1410_d08","H9N2","H9N2_NS",0,0,864,0,0,"bad"
"1410_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1410_d08","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1410_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1410_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1410_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1411_d04","H9N2","H9N2_HA",NA,1657,1683,98.4551396316102,5,"bad"
"1411_d04","H9N2","H9N2_NS",3363.40740740741,863,864,99.8842592592593,5,"bad"
"1411_d04","H9N2","H9N2_MP",1083.13594704684,982,982,100,5,"bad"
"1411_d04","H9N2","H9N2_PA",NA,380,2151,17.6662017666202,5,"bad"
"1411_d04","H9N2","H9N2_NP",NA,1494,1497,99.7995991983968,5,"bad"
"1411_d04","H9N2","H9N2_PB2",NA,300,2280,13.1578947368421,5,"bad"
"1411_d04","H9N2","H9N2_PB1",450.079929732104,700,2277,30.7422046552481,5,"bad"
"1411_d04","H9N2","H9N2_NA",1346.88283475783,1388,1404,98.8603988603989,5,"bad"
"1411_d06","H9N2","H9N2_HA",NA,1682,1683,99.9405822935235,6,"bad"
"1411_d06","H9N2","H9N2_NP",3111.41182364729,1497,1497,100,6,"bad"
"1411_d06","H9N2","H9N2_NA",NA,295,1404,21.011396011396,6,"bad"
"1411_d06","H9N2","H9N2_PB1",NA,511,2277,22.4418093983311,6,"bad"
"1411_d06","H9N2","H9N2_PB2",NA,2275,2280,99.780701754386,6,"bad"
"1411_d06","H9N2","H9N2_PA",1602.44374709437,2151,2151,100,6,"bad"
"1411_d06","H9N2","H9N2_MP",2353.40274949084,982,982,100,6,"bad"
"1411_d06","H9N2","H9N2_NS",6289.36400462963,864,864,100,6,"bad"
"1411_d08","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1411_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1411_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1411_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1411_d08","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1411_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1411_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1411_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1411_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1411_d12","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1411_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1411_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1411_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1411_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1411_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1411_d12","H9N2","H9N2_PA",NA,35,2151,1.62715016271502,0,"bad"
"1412_d06","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1412_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1412_d06","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1412_d06","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1412_d06","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1412_d06","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1412_d06","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1412_d06","H9N2","H9N2_PB2",NA,131,2280,5.74561403508772,0,"bad"
"1414_d02","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1414_d02","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1414_d02","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1414_d02","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1414_d02","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1414_d02","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1414_d02","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1414_d02","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1414_d08","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1414_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1414_d08","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1414_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1414_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1414_d08","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"1414_d08","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1414_d08","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1415_d06","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1415_d06","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1415_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1415_d06","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1415_d06","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1415_d06","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1415_d06","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1415_d06","H9N2","H9N2_NS",131.70775462963,5,864,0.578703703703704,0,"bad"
"1416_d06","H9N2","H9N2_HA",NA,667,1683,39.6316102198455,0,"bad"
"1416_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1416_d06","H9N2","H9N2_MP",NA,282,982,28.7169042769857,0,"bad"
"1416_d06","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1416_d06","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1416_d06","H9N2","H9N2_NS",NA,121,864,14.0046296296296,0,"bad"
"1416_d06","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1416_d06","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1416_d08","H9N2","H9N2_PB2",NA,0,2280,0,2,"bad"
"1416_d08","H9N2","H9N2_NA",0,0,1404,0,2,"bad"
"1416_d08","H9N2","H9N2_PA",NA,0,2151,0,2,"bad"
"1416_d08","H9N2","H9N2_NS",NA,0,864,0,2,"bad"
"1416_d08","H9N2","H9N2_NP",0,0,1497,0,2,"bad"
"1416_d08","H9N2","H9N2_HA",NA,0,1683,0,2,"bad"
"1416_d08","H9N2","H9N2_PB1",NA,1465,2277,64.3390425999122,2,"bad"
"1416_d08","H9N2","H9N2_MP",1701.78309572301,982,982,100,2,"bad"
"1417_d02","H9N2","H9N2_HA",818.382650029709,1660,1683,98.6333927510398,6,"bad"
"1417_d02","H9N2","H9N2_PB1",2325.61506368028,1217,2277,53.44751866491,6,"bad"
"1417_d02","H9N2","H9N2_PB2",1386.25877192982,735,2280,32.2368421052632,6,"bad"
"1417_d02","H9N2","H9N2_NP",632.9665998664,1490,1497,99.5323981295925,6,"bad"
"1417_d02","H9N2","H9N2_NS",15091.2806712963,864,864,100,6,"bad"
"1417_d02","H9N2","H9N2_PA",1496.60251046025,858,2151,39.8884239888424,6,"bad"
"1417_d02","H9N2","H9N2_MP",7355.88594704684,982,982,100,6,"bad"
