"name","STRAIN","segment","avg_coverage","above_cutoff","SegmentSize","percent_above","segment_count","quality"
"1417_d02","H9N2","H9N2_NA",1367.54451566952,1394,1404,99.2877492877493,6,"bad"
"1417_d04","H9N2","H9N2_PA",NA,297,2151,13.8075313807531,5,"bad"
"1417_d04","H9N2","H9N2_PB1",NA,636,2277,27.931488801054,5,"bad"
"1417_d04","H9N2","H9N2_NS",1686.96469907407,859,864,99.4212962962963,5,"bad"
"1417_d04","H9N2","H9N2_MP",564.99083503055,949,982,96.6395112016293,5,"bad"
"1417_d04","H9N2","H9N2_NP",264.536406145625,1068,1497,71.3426853707415,5,"bad"
"1417_d04","H9N2","H9N2_PB2",NA,457,2280,20.0438596491228,5,"bad"
"1417_d04","H9N2","H9N2_NA",321.129985754986,1180,1404,84.045584045584,5,"bad"
"1417_d04","H9N2","H9N2_HA",NA,1610,1683,95.6625074272133,5,"bad"
"1417_d06","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1417_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1417_d06","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"1417_d06","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1417_d06","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1417_d06","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1417_d06","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1417_d06","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1787_d08","H9N2","H9N2_HA",NA,0,1683,0,3,"bad"
"1787_d08","H9N2","H9N2_PA",NA,415,2151,19.2933519293352,3,"bad"
"1787_d08","H9N2","H9N2_PB1",114.867808519982,422,2277,18.5331576635924,3,"bad"
"1787_d08","H9N2","H9N2_MP",291.205702647658,810,982,82.4847250509165,3,"bad"
"1787_d08","H9N2","H9N2_PB2",80.6063596491228,213,2280,9.34210526315789,3,"bad"
"1787_d08","H9N2","H9N2_NS",754.506365740741,849,864,98.2638888888889,3,"bad"
"1787_d08","H9N2","H9N2_NP",99.0911823647295,0,1497,0,3,"bad"
"1787_d08","H9N2","H9N2_NA",188.912393162393,641,1404,45.6552706552707,3,"bad"
"1787_d10","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1787_d10","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1787_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1787_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1787_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1787_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1787_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1787_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1787_d12","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1787_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1787_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1787_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1787_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1787_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1787_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1787_d12","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1789_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1789_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1789_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1789_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1789_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1789_d10","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1789_d10","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1789_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1789_d12","H9N2","H9N2_PA",NA,0,2151,0,1,"bad"
"1789_d12","H9N2","H9N2_NP",NA,0,1497,0,1,"bad"
"1789_d12","H9N2","H9N2_HA",0,0,1683,0,1,"bad"
"1789_d12","H9N2","H9N2_NS",NA,0,864,0,1,"bad"
"1789_d12","H9N2","H9N2_PB2",NA,74,2280,3.24561403508772,1,"bad"
"1789_d12","H9N2","H9N2_NA",0,0,1404,0,1,"bad"
"1789_d12","H9N2","H9N2_PB1",NA,0,2277,0,1,"bad"
"1789_d12","H9N2","H9N2_MP",NA,981,982,99.89816700611,1,"bad"
"1794_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1794_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1794_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1794_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1794_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1794_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1794_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1794_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1800_d08","H9N2","H9N2_PB1",NA,361,2277,15.8541941150637,3,"bad"
"1800_d08","H9N2","H9N2_NS",717.184606481482,847,864,98.0324074074074,3,"bad"
"1800_d08","H9N2","H9N2_PB2",NA,0,2280,0,3,"bad"
"1800_d08","H9N2","H9N2_MP",435.245417515275,917,982,93.3808553971487,3,"bad"
"1800_d08","H9N2","H9N2_NP",121.036740146961,0,1497,0,3,"bad"
"1800_d08","H9N2","H9N2_NA",179.154202279202,605,1404,43.0911680911681,3,"bad"
"1800_d08","H9N2","H9N2_HA",73.2308377896613,0,1683,0,3,"bad"
"1800_d08","H9N2","H9N2_PA",NA,398,2151,18.5030218503022,3,"bad"
"1800_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1800_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1800_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1800_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1800_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1800_d10","H9N2","H9N2_NS",18.6944444444444,0,864,0,0,"bad"
"1800_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1800_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1800_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1800_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1800_d12","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"1800_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1800_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1800_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1800_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1800_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1801_d06","H9N2","H9N2_PA",NA,476,2151,22.1292422129242,1,"bad"
"1801_d06","H9N2","H9N2_HA",NA,0,1683,0,1,"bad"
"1801_d06","H9N2","H9N2_NA",NA,0,1404,0,1,"bad"
"1801_d06","H9N2","H9N2_PB2",NA,392,2280,17.1929824561404,1,"bad"
"1801_d06","H9N2","H9N2_PB1",NA,537,2277,23.5836627140975,1,"bad"
"1801_d06","H9N2","H9N2_NS",881.654513888889,849,864,98.2638888888889,1,"bad"
"1801_d06","H9N2","H9N2_NP",NA,0,1497,0,1,"bad"
"1801_d06","H9N2","H9N2_MP",185.644093686354,243,982,24.7454175152749,1,"bad"
"1801_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1801_d08","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1801_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1801_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1801_d08","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1801_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1801_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1801_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1801_d12","H9N2","H9N2_PB1",NA,333,2277,14.6245059288538,0,"bad"
"1801_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1801_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1801_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1801_d12","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1801_d12","H9N2","H9N2_NS",NA,221,864,25.5787037037037,0,"bad"
"1801_d12","H9N2","H9N2_PB2",NA,132,2280,5.78947368421053,0,"bad"
"1801_d12","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1910_d06","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1910_d06","H9N2","H9N2_PB1",NA,78,2277,3.42555994729908,0,"bad"
"1910_d06","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1910_d06","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1910_d06","H9N2","H9N2_PB2",NA,138,2280,6.05263157894737,0,"bad"
"1910_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1910_d06","H9N2","H9N2_NS",133.987268518519,0,864,0,0,"bad"
"1910_d06","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1910_d12","H9N2","H9N2_NA",911.418091168091,1368,1404,97.4358974358974,6,"bad"
"1910_d12","H9N2","H9N2_NS",NA,862,864,99.7685185185185,6,"bad"
"1910_d12","H9N2","H9N2_PB1",NA,2273,2277,99.8243302591129,6,"bad"
"1910_d12","H9N2","H9N2_MP",NA,0,982,0,6,"bad"
"1910_d12","H9N2","H9N2_PA",NA,1137,2151,52.8591352859135,6,"bad"
"1910_d12","H9N2","H9N2_HA",NA,0,1683,0,6,"bad"
"1910_d12","H9N2","H9N2_PB2",768.528070175439,2280,2280,100,6,"bad"
"1910_d12","H9N2","H9N2_NP",1559.46492985972,1497,1497,100,6,"bad"
"1912_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1912_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1912_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1912_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1912_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1912_d08","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1912_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1912_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1912_d10","H9N2","H9N2_PB1",NA,381,2277,16.7325428194993,2,"bad"
"1912_d10","H9N2","H9N2_HA",NA,0,1683,0,2,"bad"
"1912_d10","H9N2","H9N2_NS",823.334490740741,847,864,98.0324074074074,2,"bad"
"1912_d10","H9N2","H9N2_NP",NA,0,1497,0,2,"bad"
"1912_d10","H9N2","H9N2_PB2",NA,166,2280,7.28070175438597,2,"bad"
"1912_d10","H9N2","H9N2_PA",NA,199,2151,9.25151092515109,2,"bad"
"1912_d10","H9N2","H9N2_MP",424.178716904277,911,982,92.7698574338086,2,"bad"
"1912_d10","H9N2","H9N2_NA",74.2325498575499,0,1404,0,2,"bad"
"1912_d12","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1912_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1912_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1912_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1912_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1912_d12","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1912_d12","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1912_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1913_d02","H9N2","H9N2_HA",NA,0,1683,0,1,"bad"
"1913_d02","H9N2","H9N2_MP",NA,84,982,8.55397148676171,1,"bad"
"1913_d02","H9N2","H9N2_PB1",NA,554,2277,24.3302591128678,1,"bad"
"1913_d02","H9N2","H9N2_NS",NA,0,864,0,1,"bad"
"1913_d02","H9N2","H9N2_PA",NA,0,2151,0,1,"bad"
"1913_d02","H9N2","H9N2_NP",0,0,1497,0,1,"bad"
"1913_d02","H9N2","H9N2_NA",NA,0,1404,0,1,"bad"
"1913_d02","H9N2","H9N2_PB2",NA,2276,2280,99.8245614035088,1,"bad"
"1913_d04","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1913_d04","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1913_d04","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1913_d04","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1913_d04","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1913_d04","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1913_d04","H9N2","H9N2_PB2",NA,311,2280,13.640350877193,0,"bad"
"1913_d04","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1914_d02","H9N2","H9N2_NS",185.340277777778,355,864,41.087962962963,3,"bad"
"1914_d02","H9N2","H9N2_PB1",NA,446,2277,19.5871761089152,3,"bad"
"1914_d02","H9N2","H9N2_MP",NA,18,982,1.83299389002037,3,"bad"
"1914_d02","H9N2","H9N2_NP",NA,0,1497,0,3,"bad"
"1914_d02","H9N2","H9N2_PB2",NA,0,2280,0,3,"bad"
"1914_d02","H9N2","H9N2_HA",440.792632204397,1526,1683,90.6714200831848,3,"bad"
"1914_d02","H9N2","H9N2_NA",NA,297,1404,21.1538461538462,3,"bad"
"1914_d02","H9N2","H9N2_PA",NA,1884,2151,87.5871687587169,3,"bad"
"1914_d04","H9N2","H9N2_NA",NA,0,1404,0,2,"bad"
"1914_d04","H9N2","H9N2_HA",1350.16934046346,1669,1683,99.1681521093286,2,"bad"
"1914_d04","H9N2","H9N2_PA",0,0,2151,0,2,"bad"
"1914_d04","H9N2","H9N2_MP",NA,119,982,12.1181262729124,2,"bad"
"1914_d04","H9N2","H9N2_NP",586.152638610554,1477,1497,98.6639946559786,2,"bad"
"1914_d04","H9N2","H9N2_PB2",NA,424,2280,18.5964912280702,2,"bad"
"1914_d04","H9N2","H9N2_NS",NA,0,864,0,2,"bad"
"1914_d04","H9N2","H9N2_PB1",NA,0,2277,0,2,"bad"
"1914_d08","H9N2","H9N2_PA",NA,852,2151,39.6094839609484,2,"bad"
"1914_d08","H9N2","H9N2_NP",40.9101536406146,0,1497,0,2,"bad"
"1914_d08","H9N2","H9N2_NS",4008.1400462963,863,864,99.8842592592593,2,"bad"
"1914_d08","H9N2","H9N2_PB1",NA,214,2277,9.39833113746157,2,"bad"
"1914_d08","H9N2","H9N2_HA",17.0433749257279,0,1683,0,2,"bad"
"1914_d08","H9N2","H9N2_NA",NA,0,1404,0,2,"bad"
"1914_d08","H9N2","H9N2_MP",2195.35539714868,982,982,100,2,"bad"
"1914_d08","H9N2","H9N2_PB2",NA,0,2280,0,2,"bad"
"1914_d10","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1914_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1914_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1914_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1914_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1914_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1914_d10","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1914_d10","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1914_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1914_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1914_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1914_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1914_d12","H9N2","H9N2_PB2",2.41907894736842,0,2280,0,0,"bad"
"1914_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1914_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1914_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1970_d08","H9N2","H9N2_NA",265.516381766382,1086,1404,77.3504273504274,6,"bad"
"1970_d08","H9N2","H9N2_HA",277.026440879382,1247,1683,74.0938799762329,6,"bad"
"1970_d08","H9N2","H9N2_MP",1376.9200610998,982,982,100,6,"bad"
"1970_d08","H9N2","H9N2_NP",425.186372745491,1433,1497,95.7247828991316,6,"bad"
"1970_d08","H9N2","H9N2_PB1",NA,932,2277,40.9310496267018,6,"bad"
"1970_d08","H9N2","H9N2_PA",166.292422129242,398,2151,18.5030218503022,6,"bad"
"1970_d08","H9N2","H9N2_NS",1895.96527777778,859,864,99.4212962962963,6,"bad"
"1970_d08","H9N2","H9N2_PB2",115.665789473684,182,2280,7.98245614035088,6,"bad"
"1971_d08","H9N2","H9N2_NA",258.13141025641,1092,1404,77.7777777777778,4,"bad"
"1971_d08","H9N2","H9N2_HA",85.42394533571,0,1683,0,4,"bad"
"1971_d08","H9N2","H9N2_NP",287.506346025384,1217,1497,81.2959251837007,4,"bad"
"1971_d08","H9N2","H9N2_PA",NA,514,2151,23.8958623895862,4,"bad"
"1971_d08","H9N2","H9N2_PB2",NA,410,2280,17.9824561403509,4,"bad"
"1971_d08","H9N2","H9N2_NS",3388.8587962963,863,864,99.8842592592593,4,"bad"
"1971_d08","H9N2","H9N2_MP",676.39816700611,967,982,98.4725050916497,4,"bad"
"1971_d08","H9N2","H9N2_PB1",NA,702,2277,30.8300395256917,4,"bad"
"1973_d08","H9N2","H9N2_NS",485.186342592593,816,864,94.4444444444444,3,"bad"
"1973_d08","H9N2","H9N2_NA",107.458333333333,0,1404,0,3,"bad"
"1973_d08","H9N2","H9N2_HA",NA,0,1683,0,3,"bad"
"1973_d08","H9N2","H9N2_NP",209.290915163661,813,1497,54.3086172344689,3,"bad"
"1973_d08","H9N2","H9N2_PB1",NA,478,2277,20.9925340360123,3,"bad"
"1973_d08","H9N2","H9N2_PA",NA,547,2151,25.4300325430033,3,"bad"
"1973_d08","H9N2","H9N2_PB2",NA,0,2280,0,3,"bad"
"1973_d08","H9N2","H9N2_MP",339.125254582485,868,982,88.3910386965377,3,"bad"
"1974_d08","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1974_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1974_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1974_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1974_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1974_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1974_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1974_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1974_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1974_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1974_d10","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1974_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1974_d10","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1974_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1974_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1974_d10","H9N2","H9N2_PB2",NA,38,2280,1.66666666666667,0,"bad"
"1975_d08","H9N2","H9N2_PA",125.74569967457,239,2151,11.1111111111111,5,"bad"
"1975_d08","H9N2","H9N2_HA",NA,1160,1683,68.9245395127748,5,"bad"
"1975_d08","H9N2","H9N2_NP",222.645290581162,861,1497,57.5150300601202,5,"bad"
"1975_d08","H9N2","H9N2_PB2",NA,0,2280,0,5,"bad"
"1975_d08","H9N2","H9N2_NS",1505.66608796296,859,864,99.4212962962963,5,"bad"
"1975_d08","H9N2","H9N2_MP",1057.30295315682,982,982,100,5,"bad"
"1975_d08","H9N2","H9N2_PB1",155.362977602108,670,2277,29.4246815985946,5,"bad"
"1975_d08","H9N2","H9N2_NA",327.338319088319,1220,1404,86.8945868945869,5,"bad"
"1975_d10","H9N2","H9N2_NA",126.095797720798,123,1404,8.76068376068376,3,"bad"
"1975_d10","H9N2","H9N2_PA",NA,82,2151,3.81218038121804,3,"bad"
"1975_d10","H9N2","H9N2_NP",87.4265197060788,0,1497,0,3,"bad"
"1975_d10","H9N2","H9N2_PB1",NA,0,2277,0,3,"bad"
"1975_d10","H9N2","H9N2_HA",NA,1055,1683,62.6856803327392,3,"bad"
"1975_d10","H9N2","H9N2_MP",NA,621,982,63.2382892057026,3,"bad"
"1975_d10","H9N2","H9N2_NS",238.824074074074,665,864,76.9675925925926,3,"bad"
"1975_d10","H9N2","H9N2_PB2",NA,0,2280,0,3,"bad"
"1975_d12","H9N2","H9N2_PA",NA,51,2151,2.37099023709902,0,"bad"
"1975_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1975_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1975_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1975_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1975_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1975_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1975_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1977_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1977_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1977_d08","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1977_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1977_d08","H9N2","H9N2_NS",NA,36,864,4.16666666666667,0,"bad"
"1977_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1977_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1977_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1977_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1977_d10","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1977_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1977_d10","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1977_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1977_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1977_d10","H9N2","H9N2_PB2",NA,103,2280,4.51754385964912,0,"bad"
"1977_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1980_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1980_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1980_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1980_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1980_d10","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1980_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1980_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1980_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1980_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1980_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1980_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1980_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1980_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1980_d12","H9N2","H9N2_PB2",NA,115,2280,5.04385964912281,0,"bad"
"1980_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1980_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1981_d02","H9N2","H9N2_PA",NA,2150,2151,99.953509995351,6,"bad"
"1981_d02","H9N2","H9N2_NP",NA,1495,1497,99.8663994655979,6,"bad"
"1981_d02","H9N2","H9N2_NS",8089.96875,864,864,100,6,"bad"
"1981_d02","H9N2","H9N2_PB2",NA,2279,2280,99.9561403508772,6,"bad"
"1981_d02","H9N2","H9N2_HA",3887.44979203803,1683,1683,100,6,"bad"
"1981_d02","H9N2","H9N2_MP",4862.68533604888,982,982,100,6,"bad"
"1981_d02","H9N2","H9N2_PB1",NA,531,2277,23.3201581027668,6,"bad"
"1981_d02","H9N2","H9N2_NA",NA,0,1404,0,6,"bad"
"1981_d04","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1981_d04","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1981_d04","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1981_d04","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1981_d04","H9N2","H9N2_PB1",NA,27,2277,1.18577075098814,0,"bad"
"1981_d04","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1981_d04","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1981_d04","H9N2","H9N2_PB2",NA,128,2280,5.6140350877193,0,"bad"
"1981_d12","H9N2","H9N2_PA",NA,0,2151,0,1,"bad"
"1981_d12","H9N2","H9N2_MP",NA,438,982,44.6028513238289,1,"bad"
"1981_d12","H9N2","H9N2_NP",NA,0,1497,0,1,"bad"
"1981_d12","H9N2","H9N2_NS",168.167824074074,256,864,29.6296296296296,1,"bad"
"1981_d12","H9N2","H9N2_HA",NA,0,1683,0,1,"bad"
"1981_d12","H9N2","H9N2_PB2",NA,0,2280,0,1,"bad"
"1981_d12","H9N2","H9N2_PB1",NA,0,2277,0,1,"bad"
"1981_d12","H9N2","H9N2_NA",NA,0,1404,0,1,"bad"
"1983_d06","H9N2","H9N2_NS",1111.77662037037,856,864,99.0740740740741,2,"bad"
"1983_d06","H9N2","H9N2_NA",NA,0,1404,0,2,"bad"
"1983_d06","H9N2","H9N2_PB1",NA,331,2277,14.5366710584102,2,"bad"
"1983_d06","H9N2","H9N2_PA",NA,475,2151,22.0827522082752,2,"bad"
"1983_d06","H9N2","H9N2_HA",NA,0,1683,0,2,"bad"
"1983_d06","H9N2","H9N2_MP",206.919042769857,589,982,59.979633401222,2,"bad"
"1983_d06","H9N2","H9N2_PB2",NA,410,2280,17.9824561403509,2,"bad"
"1983_d06","H9N2","H9N2_NP",NA,0,1497,0,2,"bad"
