"name","STRAIN","segment","avg_coverage","above_cutoff","SegmentSize","percent_above","segment_count","quality"
"1983_d10","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1983_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1983_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"1983_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"1983_d10","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1983_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1983_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"1983_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"1983_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1983_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1983_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"1983_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1983_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"1983_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1983_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1983_d12","H9N2","H9N2_PB2",NA,174,2280,7.63157894736842,0,"bad"
"1984_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1984_d12","H9N2","H9N2_PB1",NA,17,2277,0.746596398770312,0,"bad"
"1984_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1984_d12","H9N2","H9N2_NS",NA,80,864,9.25925925925926,0,"bad"
"1984_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"1984_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1984_d12","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"1984_d12","H9N2","H9N2_PB2",NA,174,2280,7.63157894736842,0,"bad"
"1986_d02","H9N2","H9N2_NA",NA,0,1404,0,5,"bad"
"1986_d02","H9N2","H9N2_PB1",NA,328,2277,14.4049187527448,5,"bad"
"1986_d02","H9N2","H9N2_MP",NA,933,982,95.010183299389,5,"bad"
"1986_d02","H9N2","H9N2_PA",1361.03719200372,2151,2151,100,5,"bad"
"1986_d02","H9N2","H9N2_NS",NA,64,864,7.40740740740741,5,"bad"
"1986_d02","H9N2","H9N2_NP",NA,1496,1497,99.9331997327989,5,"bad"
"1986_d02","H9N2","H9N2_HA",4055.84165181224,1683,1683,100,5,"bad"
"1986_d02","H9N2","H9N2_PB2",NA,2265,2280,99.3421052631579,5,"bad"
"1986_d04","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"1986_d04","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"1986_d04","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"1986_d04","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"1986_d04","H9N2","H9N2_MP",NA,231,982,23.5234215885947,0,"bad"
"1986_d04","H9N2","H9N2_PB2",NA,219,2280,9.60526315789474,0,"bad"
"1986_d04","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"1986_d04","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2231_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2231_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2231_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2231_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2231_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2231_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2231_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2231_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2232_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2232_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"2232_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2232_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2232_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2232_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2232_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2232_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2232_d12","H9N2","H9N2_PB2",NA,0,2280,0,2,"bad"
"2232_d12","H9N2","H9N2_PB1",NA,0,2277,0,2,"bad"
"2232_d12","H9N2","H9N2_PA",NA,617,2151,28.6843328684333,2,"bad"
"2232_d12","H9N2","H9N2_MP",91.8233197556008,0,982,0,2,"bad"
"2232_d12","H9N2","H9N2_NP",125.7792251169,0,1497,0,2,"bad"
"2232_d12","H9N2","H9N2_NA",134.212962962963,194,1404,13.8176638176638,2,"bad"
"2232_d12","H9N2","H9N2_NS",537.421875,828,864,95.8333333333333,2,"bad"
"2232_d12","H9N2","H9N2_HA",422.010398098633,1530,1683,90.9090909090909,2,"bad"
"2235_d02","H9N2","H9N2_PB2",NA,1274,2280,55.8771929824561,7,"bad"
"2235_d02","H9N2","H9N2_HA",1230.01633986928,1667,1683,99.0493166963755,7,"bad"
"2235_d02","H9N2","H9N2_NA",924.746438746439,1384,1404,98.5754985754986,7,"bad"
"2235_d02","H9N2","H9N2_MP",682.607433808554,968,982,98.5743380855397,7,"bad"
"2235_d02","H9N2","H9N2_NS",1316.35011574074,859,864,99.4212962962963,7,"bad"
"2235_d02","H9N2","H9N2_NP",NA,1479,1497,98.7975951903808,7,"bad"
"2235_d02","H9N2","H9N2_PB1",NA,740,2277,32.4989020641195,7,"bad"
"2235_d02","H9N2","H9N2_PA",NA,1987,2151,92.3756392375639,7,"bad"
"2235_d04","H9N2","H9N2_NA",NA,838,1404,59.6866096866097,2,"bad"
"2235_d04","H9N2","H9N2_NP",NA,0,1497,0,2,"bad"
"2235_d04","H9N2","H9N2_HA",NA,0,1683,0,2,"bad"
"2235_d04","H9N2","H9N2_PB1",NA,248,2277,10.8915239350022,2,"bad"
"2235_d04","H9N2","H9N2_PB2",NA,0,2280,0,2,"bad"
"2235_d04","H9N2","H9N2_NS",1209.54166666667,859,864,99.4212962962963,2,"bad"
"2235_d04","H9N2","H9N2_MP",NA,0,982,0,2,"bad"
"2235_d04","H9N2","H9N2_PA",NA,0,2151,0,2,"bad"
"2235_d12","H9N2","H9N2_PB2",NA,325,2280,14.2543859649123,2,"bad"
"2235_d12","H9N2","H9N2_PA",NA,179,2151,8.32171083217108,2,"bad"
"2235_d12","H9N2","H9N2_NA",NA,551,1404,39.2450142450142,2,"bad"
"2235_d12","H9N2","H9N2_NS",NA,0,864,0,2,"bad"
"2235_d12","H9N2","H9N2_MP",NA,857,982,87.2708757637475,2,"bad"
"2235_d12","H9N2","H9N2_PB1",NA,238,2277,10.4523495827844,2,"bad"
"2235_d12","H9N2","H9N2_NP",NA,0,1497,0,2,"bad"
"2235_d12","H9N2","H9N2_HA",NA,1001,1683,59.4771241830065,2,"bad"
"2239_d12","H9N2","H9N2_PB1",NA,0,2277,0,2,"bad"
"2239_d12","H9N2","H9N2_PA",NA,0,2151,0,2,"bad"
"2239_d12","H9N2","H9N2_NP",58.9672678690715,0,1497,0,2,"bad"
"2239_d12","H9N2","H9N2_PB2",82.0861842105263,0,2280,0,2,"bad"
"2239_d12","H9N2","H9N2_NS",275.589699074074,758,864,87.7314814814815,2,"bad"
"2239_d12","H9N2","H9N2_HA",NA,575,1683,34.1651812240048,2,"bad"
"2239_d12","H9N2","H9N2_NA",86.6047008547009,0,1404,0,2,"bad"
"2239_d12","H9N2","H9N2_MP",207.82382892057,521,982,53.0549898167006,2,"bad"
"2243_d02","H9N2","H9N2_HA",NA,1682,1683,99.9405822935235,5,"bad"
"2243_d02","H9N2","H9N2_PA",NA,850,2151,39.5165039516504,5,"bad"
"2243_d02","H9N2","H9N2_NA",1483.64636752137,1388,1404,98.8603988603989,5,"bad"
"2243_d02","H9N2","H9N2_PB1",NA,443,2277,19.4554238032499,5,"bad"
"2243_d02","H9N2","H9N2_NP",3951.01436205745,1497,1497,100,5,"bad"
"2243_d02","H9N2","H9N2_NS",2720.67476851852,863,864,99.8842592592593,5,"bad"
"2243_d02","H9N2","H9N2_PB2",NA,779,2280,34.1666666666667,5,"bad"
"2243_d02","H9N2","H9N2_MP",3090.07077393075,982,982,100,5,"bad"
"2243_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2243_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2243_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"2243_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2243_d10","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2243_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2243_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2243_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2243_d12","H9N2","H9N2_PA",NA,0,2151,0,1,"bad"
"2243_d12","H9N2","H9N2_PB2",NA,0,2280,0,1,"bad"
"2243_d12","H9N2","H9N2_NP",NA,0,1497,0,1,"bad"
"2243_d12","H9N2","H9N2_PB1",NA,0,2277,0,1,"bad"
"2243_d12","H9N2","H9N2_MP",120.131364562118,0,982,0,1,"bad"
"2243_d12","H9N2","H9N2_HA",NA,0,1683,0,1,"bad"
"2243_d12","H9N2","H9N2_NS",380.169560185185,803,864,92.9398148148148,1,"bad"
"2243_d12","H9N2","H9N2_NA",65.9049145299145,0,1404,0,1,"bad"
"2244_d02","H9N2","H9N2_PB2",NA,218,2280,9.56140350877193,1,"bad"
"2244_d02","H9N2","H9N2_HA",NA,1682,1683,99.9405822935235,1,"bad"
"2244_d02","H9N2","H9N2_NS",NA,0,864,0,1,"bad"
"2244_d02","H9N2","H9N2_PB1",NA,383,2277,16.8203776899429,1,"bad"
"2244_d02","H9N2","H9N2_MP",NA,281,982,28.6150712830957,1,"bad"
"2244_d02","H9N2","H9N2_NP",NA,0,1497,0,1,"bad"
"2244_d02","H9N2","H9N2_PA",0,0,2151,0,1,"bad"
"2244_d02","H9N2","H9N2_NA",NA,0,1404,0,1,"bad"
"2244_d04","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2244_d04","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"2244_d04","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"2244_d04","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2244_d04","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"2244_d04","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2244_d04","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2244_d04","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2244_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2244_d06","H9N2","H9N2_MP",NA,18,982,1.83299389002037,0,"bad"
"2244_d06","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2244_d06","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2244_d06","H9N2","H9N2_PA",NA,140,2151,6.50860065086006,0,"bad"
"2244_d06","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2244_d06","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2244_d06","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2244_d08","H9N2","H9N2_PA",NA,0,2151,0,4,"bad"
"2244_d08","H9N2","H9N2_HA",2924.70350564468,1683,1683,100,4,"bad"
"2244_d08","H9N2","H9N2_NS",674.76099537037,843,864,97.5694444444444,4,"bad"
"2244_d08","H9N2","H9N2_MP",2349.43177189409,982,982,100,4,"bad"
"2244_d08","H9N2","H9N2_PB2",NA,687,2280,30.1315789473684,4,"bad"
"2244_d08","H9N2","H9N2_NA",NA,0,1404,0,4,"bad"
"2244_d08","H9N2","H9N2_NP",NA,1496,1497,99.9331997327989,4,"bad"
"2244_d08","H9N2","H9N2_PB1",NA,0,2277,0,4,"bad"
"2244_d10","H9N2","H9N2_NP",NA,0,1497,0,1,"bad"
"2244_d10","H9N2","H9N2_MP",NA,0,982,0,1,"bad"
"2244_d10","H9N2","H9N2_PA",NA,0,2151,0,1,"bad"
"2244_d10","H9N2","H9N2_HA",NA,0,1683,0,1,"bad"
"2244_d10","H9N2","H9N2_PB2",NA,74,2280,3.24561403508772,1,"bad"
"2244_d10","H9N2","H9N2_NS",NA,634,864,73.3796296296296,1,"bad"
"2244_d10","H9N2","H9N2_NA",NA,0,1404,0,1,"bad"
"2244_d10","H9N2","H9N2_PB1",NA,0,2277,0,1,"bad"
"2251_d08","H9N2","H9N2_MP",1844.77393075356,982,982,100,6,"bad"
"2251_d08","H9N2","H9N2_PB2",NA,544,2280,23.859649122807,6,"bad"
"2251_d08","H9N2","H9N2_PB1",438.897013614405,895,2277,39.3061045234958,6,"bad"
"2251_d08","H9N2","H9N2_HA",967.907011289364,1664,1683,98.8710635769459,6,"bad"
"2251_d08","H9N2","H9N2_NP",968.020708082832,1491,1497,99.5991983967936,6,"bad"
"2251_d08","H9N2","H9N2_NA",1101.56695156695,1385,1404,98.6467236467236,6,"bad"
"2251_d08","H9N2","H9N2_PA",NA,1656,2151,76.9874476987448,6,"bad"
"2251_d08","H9N2","H9N2_NS",3804.15335648148,863,864,99.8842592592593,6,"bad"
"2251_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2251_d10","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2251_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2251_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2251_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2251_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2251_d10","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2251_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2251_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2251_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2251_d12","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2251_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2251_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2251_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2251_d12","H9N2","H9N2_PB2",0,0,2280,0,0,"bad"
"2251_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2253_d10","H9N2","H9N2_PB1",NA,18,2277,0.790513833992095,2,"bad"
"2253_d10","H9N2","H9N2_HA",134.351158645276,107,1683,6.35769459298871,2,"bad"
"2253_d10","H9N2","H9N2_NA",NA,0,1404,0,2,"bad"
"2253_d10","H9N2","H9N2_PB2",NA,0,2280,0,2,"bad"
"2253_d10","H9N2","H9N2_NP",NA,0,1497,0,2,"bad"
"2253_d10","H9N2","H9N2_NS",380.350115740741,802,864,92.8240740740741,2,"bad"
"2253_d10","H9N2","H9N2_MP",303.752036659878,827,982,84.2158859470468,2,"bad"
"2253_d10","H9N2","H9N2_PA",NA,0,2151,0,2,"bad"
"2253_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2253_d12","H9N2","H9N2_PB2",0,0,2280,0,0,"bad"
"2253_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2253_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2253_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2253_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2253_d12","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2253_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2254_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"2254_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2254_d10","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2254_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2254_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2254_d10","H9N2","H9N2_NS",79.3038194444444,0,864,0,0,"bad"
"2254_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2254_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2254_d12","H9N2","H9N2_NP",4179.54776219105,1497,1497,100,6,"bad"
"2254_d12","H9N2","H9N2_NA",3351.56873219373,1404,1404,100,6,"bad"
"2254_d12","H9N2","H9N2_MP",6970.11558044806,982,982,100,6,"bad"
"2254_d12","H9N2","H9N2_PA",601.441190144119,2087,2151,97.024639702464,6,"bad"
"2254_d12","H9N2","H9N2_HA",NA,502,1683,29.8276886512181,6,"bad"
"2254_d12","H9N2","H9N2_PB1",NA,2276,2277,99.9560825647782,6,"bad"
"2254_d12","H9N2","H9N2_PB2",NA,293,2280,12.8508771929825,6,"bad"
"2254_d12","H9N2","H9N2_NS",NA,502,864,58.1018518518518,6,"bad"
"2867_d02","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2867_d02","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2867_d02","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2867_d02","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2867_d02","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2867_d02","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2867_d02","H9N2","H9N2_PB2",NA,82,2280,3.59649122807018,0,"bad"
"2867_d02","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2867_d04","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2867_d04","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"2867_d04","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2867_d04","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2867_d04","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2867_d04","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2867_d04","H9N2","H9N2_NS",0,0,864,0,0,"bad"
"2867_d04","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2867_d06","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2867_d06","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2867_d06","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2867_d06","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2867_d06","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"2867_d06","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2867_d06","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2867_d06","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2867_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2867_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2867_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2867_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2867_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2867_d08","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2867_d08","H9N2","H9N2_PB2",NA,151,2280,6.62280701754386,0,"bad"
"2867_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2867_d10","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2867_d10","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2867_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2867_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2867_d10","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"2867_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2867_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2867_d10","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2867_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2867_d12","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2867_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2867_d12","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2867_d12","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2867_d12","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2867_d12","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2867_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2868_d02","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2868_d02","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2868_d02","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2868_d02","H9N2","H9N2_PB2",0,0,2280,0,0,"bad"
"2868_d02","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2868_d02","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2868_d02","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2868_d02","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2868_d04","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2868_d04","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2868_d04","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2868_d04","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2868_d04","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2868_d04","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"2868_d04","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2868_d04","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2868_d06","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"2868_d06","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2868_d06","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"2868_d06","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2868_d06","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2868_d06","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2868_d06","H9N2","H9N2_PB2",NA,290,2280,12.719298245614,0,"bad"
"2868_d06","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2868_d08","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2868_d08","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2868_d08","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2868_d08","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"2868_d08","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2868_d08","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"2868_d08","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2868_d08","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"2868_d10","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"2868_d10","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2868_d10","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"2868_d10","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"2868_d10","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"2868_d10","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2868_d10","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"2868_d10","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2868_d12","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"2868_d12","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"2868_d12","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"2868_d12","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"2868_d12","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"2868_d12","H9N2","H9N2_MP",0,0,982,0,0,"bad"
"2868_d12","H9N2","H9N2_PA",0,0,2151,0,0,"bad"
"2868_d12","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_PB2",NA,172,2280,7.54385964912281,0,"bad"
"P1_PcrControl","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"P1_PcrControl","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_HA",0,0,1683,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_PB2",NA,43,2280,1.8859649122807,0,"bad"
"P1_Uninfected","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"P1_Uninfected","H9N2","H9N2_NP",0,0,1497,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_PB1",0,0,2277,0,0,"bad"
"P2_PcrControl","H9N2","H9N2_PB2",NA,27,2280,1.18421052631579,0,"bad"
"P2_SeqControl","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_PB2",NA,0,2280,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_NA",0,0,1404,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"P2_SeqControl","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_MP",NA,0,982,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_PA",NA,0,2151,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_HA",NA,0,1683,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_NA",NA,0,1404,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_NS",NA,0,864,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_PB2",0,0,2280,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_NP",NA,0,1497,0,0,"bad"
"P2_Uninfected","H9N2","H9N2_PB1",NA,0,2277,0,0,"bad"
